,cpu_usage,memory_usage,network_receive_bytes,network_transmit_bytes,cpu_usage_diff,memory_usage_diff,network_receive_bytes_diff,network_transmit_bytes_diff,cpu_usage_rolling_mean,cpu_usage_rolling_std,memory_usage_rolling_mean,memory_usage_rolling_std,network_receive_bytes_rolling_mean,network_receive_bytes_rolling_std,network_transmit_bytes_rolling_mean,network_transmit_bytes_rolling_std,cpu_usage_lag1,memory_usage_lag1,network_receive_bytes_lag1,network_transmit_bytes_lag1,net_rx_tx_ratio,hour_of_day
2025-04-23 10:46:59,-0.20892510492449817,0.7247737685608578,-0.12197560637844723,-0.15761864481461083,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,-0.7556910397553233,-0.12135551385270799,0.43340221126160167,0.05786232606165849,0.4424677170752155,0.0069775025179673635,0.5253473927772015,0.2706284831740871,-0.19543290109435904,0.7217224062524473,-0.10286778730698395,-0.1385958106894786,0.3960365744970255,-0.9258200997725518
2025-04-23 10:47:14,-0.13594468618901795,0.9419823062339796,-0.003506665996951414,-0.056777509058133044,0.24642113158093013,0.9830284266344556,0.17141795016718345,0.15346272128362665,-0.69293795053205,-0.09947983903975839,0.4955923595075305,0.013006505087214359,0.3940610728631122,-0.019316264116146006,0.4473120920413662,0.21643507067700984,-0.19543290109435904,0.7217224062524473,-0.10286778730698395,-0.1385958106894786,0.5337745947628111,-0.9258200997725518
2025-04-23 10:47:29,-0.13594468618901795,0.9419823062339796,-0.003506665996951414,-0.056777509058133044,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,-0.6301848613087767,-0.1011788127407761,0.5577825077534571,-0.07307259741099922,0.3426939374232382,-0.059693027250049026,0.3674495746014745,0.14055297070681563,-0.12322446294880594,0.9392091487784314,0.012917918236312534,-0.03987525330421937,0.5337745947628111,-0.9258200997725518
2025-04-23 10:47:44,-0.13594468618901795,0.9419823062339796,-0.003506665996951414,-0.056777509058133044,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,-0.5674317720855034,-0.12657022975376128,0.6199726559993837,-0.2130850081049038,0.28856802485430644,-0.11945899944361203,0.28647009121332556,0.03586744411757861,-0.12322446294880594,0.9392091487784314,0.012917918236312534,-0.03987525330421937,0.5337745947628111,-0.9258200997725518
2025-04-23 10:47:59,-0.13594468618901795,0.9419823062339796,-0.003506665996951414,-0.056777509058133044,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,-0.5046786828622302,-0.17751468048601635,0.6821628042453103,-0.4436309732831991,0.23173519400633777,-0.2108435774057381,0.20437520541617915,-0.11903541135376161,-0.12322446294880594,0.9392091487784314,0.012917918236312534,-0.03987525330421937,0.5337745947628111,-0.9258200997725518
2025-04-23 10:48:14,-0.232418801366747,0.8747312262418796,-0.09198661628149486,-0.11689555151927804,-0.43170185104877284,-0.2812267242883003,-0.1772454393937517,-0.13784112564520035,-0.4596391927253073,-0.21007968727030513,0.7040258794775477,-0.4359222223849531,0.1965777712311746,-0.2379891031968721,0.16113175827954795,-0.15942935698771557,-0.12322446294880594,0.9392091487784314,0.012917918236312534,-0.03987525330421937,0.24992721483127925,-0.9258200997725518
2025-04-23 10:48:29,-0.232418801366747,0.8747312262418796,-0.09198661628149486,-0.11689555151927804,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,-0.41459970258838447,-0.2578764138098845,0.7258889547097851,-0.4361596324836038,0.15971408406496265,-0.27874120122070073,0.11674645531418432,-0.21626235917718217,-0.21867808323711072,0.8718719323157559,-0.07355802589842395,-0.09872907933615864,0.24992721483127925,-0.9258200997725518
2025-04-23 10:48:44,-0.232418801366747,0.8747312262418796,-0.09198661628149486,-0.11689555151927804,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,-0.3695602124514616,-0.3235543327656645,0.7477520299420226,-0.44435263700983085,0.12114413250770066,-0.3425681402105057,0.07121929652008924,-0.301532914354771,-0.21867808323711072,0.8718719323157559,-0.07355802589842395,-0.09872907933615864,0.24992721483127925,-0.9258200997725518
2025-04-23 10:48:59,-0.232418801366747,0.8747312262418796,-0.09198661628149486,-0.11689555151927804,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,-0.3245207223145383,-0.4118934432249118,0.76961510517426,-0.4608362841041506,0.08102258536780882,-0.4782677818546219,0.024550281897261717,-0.493501121055667,-0.21867808323711072,0.8718719323157559,-0.07355802589842395,-0.09872907933615864,0.24992721483127925,-0.9258200997725518
2025-04-23 10:49:14,-0.3407647312360321,0.8860622291127521,-0.0979285329190514,-0.1209971176980322,-0.47921046708845005,0.06802426551888419,-0.03818699609195585,-0.03646253255623989,-0.29655401179968405,-0.46811772924514305,0.7912402913903988,-0.48013474826458663,0.07563382955784519,-0.48029803084239975,0.0213983978750267,-0.49500489315283297,-0.21867808323711072,0.8718719323157559,-0.07355802589842395,-0.09872907933615864,0.2313281042087149,-0.9258200997725518
2025-04-23 10:49:29,-0.3407647312360321,0.8860622291127521,-0.0979285329190514,-0.1209971176980322,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,-0.2685873012848302,-0.5373611115555164,0.8128654776065353,-0.5088246647470341,0.07024507374788157,-0.48297956544933884,0.018246513852791683,-0.49681763697366854,-0.32587793918265123,0.8832174481520038,-0.07936536247072265,-0.10274439408129357,0.2313281042087149,-0.9258200997725518
2025-04-23 10:49:44,-0.3407647312360321,0.8860622291127521,-0.0979285329190514,-0.1209971176980322,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,-0.2406205907699755,-0.6247811090608623,0.8344906638226717,-0.548533845362484,0.06485631793791666,-0.4863972295686676,0.015094629830555652,-0.4989718210231291,-0.32587793918265123,0.8832174481520038,-0.07936536247072265,-0.10274439408129357,0.2313281042087149,-0.9258200997725518
2025-04-23 10:49:59,-0.3407647312360321,0.8860622291127521,-0.0979285329190514,-0.1209971176980322,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,-0.2126538802551217,-0.7419935339830384,0.8561158500388104,-0.6022218410086494,0.05946756212795303,-0.49068230562945236,0.011942745808320636,-0.5015122796530485,-0.32587793918265123,0.8832174481520038,-0.07936536247072265,-0.10274439408129357,0.2313281042087149,-0.9258200997725518
2025-04-23 10:50:14,-0.3305174806601623,0.949042026832276,0.003100485619942083,-0.03876426159901785,-0.004624397386705214,0.2975726824868345,0.14203551548142695,0.1197854652925604,-0.1998442364375363,-0.7770175334436933,0.8754854869082485,-0.6213997771139851,0.06613564914392615,-0.4855873101023513,0.018156524883495496,-0.49635860052920194,-0.32587793918265123,0.8832174481520038,-0.07936536247072265,-0.10274439408129357,0.39566155489368415,-0.9258200997725518
2025-04-23 10:50:29,-0.3305174806601623,0.949042026832276,0.003100485619942083,-0.03876426159901785,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,-0.18703459261995137,-0.81882176007667,0.8948551237776887,-0.6509633138975498,0.07280373615989799,-0.4817601336063749,0.024370303958671374,-0.4926109026942012,-0.31573908314166843,0.9462779116020076,0.019375422702293532,-0.02224080466237904,0.39566155489368415,-0.9258200997725518
2025-04-23 10:50:44,-0.3305174806601623,0.949042026832276,0.003100485619942083,-0.03876426159901785,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,-0.17422494880236644,-0.8704689432506049,0.9142247606471267,-0.6935287239120966,0.07947182317587112,-0.4789898494592781,0.030584083033847253,-0.49000819437679455,-0.31573908314166843,0.9462779116020076,0.019375422702293532,-0.02224080466237904,0.39566155489368415,-0.9258200997725518
2025-04-23 10:50:59,-0.3305174806601623,0.949042026832276,0.003100485619942083,-0.03876426159901785,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,-0.16141530498478154,-0.9391869160686265,0.9335943975165647,-0.7547750704175188,0.0861399101918436,-0.4771525570898024,0.03679786210902212,-0.4884068053974802,-0.31573908314166843,0.9462779116020076,0.019375422702293532,-0.02224080466237904,0.39566155489368415,-0.9258200997725518
2025-04-23 10:51:14,-0.31377197362153875,1.3079378167335467,-0.10682271226602101,-0.12720405556307318,0.021380318761357642,1.612744658132539,-0.213372597977899,-0.18909781852794758,-0.167074752674594,-0.9375451591022095,0.966540560811011,-0.6218528503406028,0.08704015588831941,-0.4782062888752216,0.038586970099261465,-0.49065482844813774,-0.31573908314166843,0.9462779116020076,0.019375422702293532,-0.02224080466237904,0.20422205336925325,-0.9258200997725518
2025-04-23 10:51:29,-0.31377197362153875,1.3079378167335467,-0.10682271226602101,-0.12720405556307318,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,-0.17273420036440698,-0.9368621091784782,0.9994867241054552,-0.5430246198585165,0.08794040158479524,-0.4792917654807056,0.04037607808950081,-0.493070994927913,-0.2991707086356652,1.3056333821009751,-0.08805809516168157,-0.10882080685764565,0.20422205336925325,-0.9258200997725518
2025-04-23 10:51:44,-0.31377197362153875,1.3079378167335467,-0.10682271226602101,-0.12720405556307318,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,-0.17839364805421992,-0.9371283864184166,1.0324328873998994,-0.49450778860958616,0.08884064728126978,-0.4804105139119857,0.042165186079739146,-0.49567744864268426,-0.2991707086356652,1.3056333821009751,-0.08805809516168157,-0.10882080685764565,0.20422205336925325,-0.9258200997725518
2025-04-23 10:51:59,-0.31377197362153875,1.3079378167335467,-0.10682271226602101,-0.12720405556307318,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,-0.18405309574403242,-0.9383476327457468,1.0653790506943435,-0.46858724115880457,0.08974089297774432,-0.48156421228093166,0.04395429406997849,-0.49850268428793315,-0.2991707086356652,1.3056333821009751,-0.08805809516168157,-0.10882080685764565,0.20422205336925325,-0.9258200997725518
2025-04-23 10:52:14,-0.15181542793458047,1.0842920935301963,-0.12942467675547892,-0.15208952910456233,0.6024857065310375,-0.9763086303929769,-0.06625551453434309,-0.07407723857065095,-0.18490977018575688,-0.9418845512573368,1.07341891787297,-0.4657980633665372,0.08226000210283684,-0.48087887339223523,0.03834765920075143,-0.49671140755166393,-0.2991707086356652,1.3056333821009751,-0.08805809516168157,-0.10882080685764565,0.2441570773034707,-0.9258200997725518
2025-04-23 10:52:29,-0.15181542793458047,1.0842920935301963,-0.12942467675547892,-0.15208952910456233,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,-0.1857664446274809,-0.9455063251038249,1.0814587850515986,-0.46414109044292984,0.07477911122792809,-0.4813022251319084,0.032741024331525384,-0.4958034807782127,-0.13892732535375069,1.0817012091743143,-0.11014814168905959,-0.13318296621238215,0.2441570773034707,-0.9258200997725518
2025-04-23 10:52:44,-0.15181542793458047,1.0842920935301963,-0.12942467675547892,-0.15208952910456233,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,-0.18662311906920442,-0.9492176258733548,1.0894986522302252,-0.4636066300813981,0.06729822035301805,-0.4828558434516512,0.027134389462298316,-0.4957351169999359,-0.13892732535375069,1.0817012091743143,-0.11014814168905959,-0.13318296621238215,0.2441570773034707,-0.9258200997725518
2025-04-23 10:52:59,-0.15181542793458047,1.0842920935301963,-0.12942467675547892,-0.15208952910456233,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,-0.18747979351092842,-0.9530236034839327,1.0975385194088518,-0.4641915796613663,0.059817329478110574,-0.4856239819827404,0.021527754593072268,-0.49650313940988855,-0.13892732535375069,1.0817012091743143,-0.11014814168905959,-0.13318296621238215,0.2441570773034707,-0.9258200997725518
2025-04-23 10:53:14,0.018513871271694203,1.025713272889096,-0.0011074646106932484,-0.04250234358565376,0.6359917831064225,-0.24268364866783423,0.18801012325520938,0.16929131813308607,-0.1739348936764305,-0.8884617089618491,1.1060683304953818,-0.4766777895993606,0.0652165333914992,-0.48092717723773326,0.025903861126446468,-0.49255683482558726,-0.13892732535375069,1.0817012091743143,-0.11014814168905959,-0.13318296621238215,0.39261833122328743,-0.9258200997725518
2025-04-23 10:53:29,0.018513871271694203,1.025713272889096,-0.0011074646106932484,-0.04250234358565376,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,-0.16038999384193262,-0.840788913907851,1.1145981415819097,-0.49076452632434886,0.07061573730488782,-0.47708012193727745,0.030279967659820668,-0.4893134659543918,0.029600245181169965,1.02304735965842,0.015262779466216354,-0.02590027888888574,0.39261833122328743,-0.9258200997725518
2025-04-23 10:53:44,0.018513871271694203,1.025713272889096,-0.0011074646106932484,-0.04250234358565376,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,-0.14684509400743423,-0.8029034564219493,1.12312795266844,-0.5065775650461551,0.07601494121827644,-0.4739504501628883,0.03465607419319487,-0.486666140799437,0.029600245181169965,1.02304735965842,0.015262779466216354,-0.02590027888888574,0.39261833122328743,-0.9258200997725518
2025-04-23 10:53:59,0.018513871271694203,1.025713272889096,-0.0011074646106932484,-0.04250234358565376,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,-0.13330019417293681,-0.7718251196605375,1.1316577637549676,-0.524274366610517,0.08141414513166507,-0.47145024598519863,0.03903218072656907,-0.48454327337202147,0.029600245181169965,1.02304735965842,0.015262779466216354,-0.02590027888888574,0.39261833122328743,-0.9258200997725518
2025-04-23 10:54:14,-0.15706401969295095,0.6964830082453332,-0.10365637455707954,-0.12394325272888225,-0.7482592610816555,-1.4455696153773454,-0.20094854380521773,-0.17643123998862317,-0.12338435614668565,-0.7771532835402835,1.1209473847672682,-0.46778865411619097,0.08107384942666729,-0.4712113148515622,0.038858877260906206,-0.4844265640393644,0.029600245181169965,1.02304735965842,0.015262779466216354,-0.02590027888888574,0.20135301880680903,-0.9258200997725518
2025-04-23 10:54:29,-0.15706401969295095,0.6964830082453332,-0.10365637455707954,-0.12394325272888225,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,-0.1134685181204345,-0.7842399665256767,1.1102370057795665,-0.41820268884352507,0.08073355372167142,-0.4709751146555504,0.038685573795242324,-0.4843107172000214,-0.1441203979601059,0.6933954105895681,-0.08496347268563388,-0.10562857512701401,0.20135301880680903,-0.9258200997725518
2025-04-23 10:54:44,-0.15706401969295095,0.6964830082453332,-0.10365637455707954,-0.12394325272888225,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,-0.10355268009418381,-0.7931909477837119,1.0995266267918649,-0.3739834864274559,0.08039325801667427,-0.47074162038425654,0.038512270329579455,-0.48419572834715147,-0.1441203979601059,0.6933954105895681,-0.08496347268563388,-0.10562857512701401,0.20135301880680903,-0.9258200997725518
2025-04-23 10:54:59,-0.15706401969295095,0.6964830082453332,-0.10365637455707954,-0.12394325272888225,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,-0.09363684206793219,-0.8041523955303244,1.0888162478041632,-0.3341278298402735,0.0800529623116784,-0.47051080761067016,0.03833896686391557,-0.4840815930382911,-0.1441203979601059,0.6933954105895681,-0.08496347268563388,-0.10562857512701401,0.20135301880680903,-0.9258200997725518
2025-04-23 10:55:14,-0.11370065445114624,0.10990366351866131,-0.10438159984338656,-0.12435192506466626,0.12789963682929795,-2.5893344237198708,-0.02939801789078709,-0.0297791349726456,-0.08193345500973828,-0.8135807058713357,1.0414086793318071,-0.043249895113527434,0.07366736467147482,-0.4730990893201024,0.03330435760761918,-0.48637979970463185,-0.1441203979601059,0.6933954105895681,-0.08496347268563388,-0.10562857512701401,0.19797943818203306,-0.9258200997725518
2025-04-23 10:55:29,-0.11370065445114624,0.10990366351866131,-0.10438159984338656,-0.12435192506466626,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,-0.07023006795154389,-0.8259245229359321,0.9940011108594511,0.1617995928813407,0.06728176703127059,-0.47653142743434035,0.028269748351321768,-0.4893607444039128,-0.10121572666471343,0.10606476380985529,-0.08567227214971697,-0.10602865353225889,0.19797943818203306,-0.9258200997725518
2025-04-23 10:55:44,-0.11370065445114624,0.10990366351866131,-0.10438159984338656,-0.12435192506466626,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,-0.058526680893349045,-0.8415375839542671,0.9465935423870951,0.32027692019086657,0.06089616939106829,-0.48093708887278547,0.02323513909502537,-0.4931303746889267,-0.10121572666471343,0.10606476380985529,-0.08567227214971697,-0.10602865353225889,0.19797943818203306,-0.9258200997725518
2025-04-23 10:55:59,-0.11370065445114624,0.10990366351866131,-0.10438159984338656,-0.12435192506466626,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,-0.04682329383515466,-0.8609555162048012,0.8991859739147369,0.44710319471636806,0.05451057175086407,-0.48652461638777333,0.01820052983872796,-0.49785718928174866,-0.10121572666471343,0.10606476380985529,-0.08567227214971697,-0.10602865353225889,0.19797943818203306,-0.9258200997725518
2025-04-23 10:56:14,0.2670721809718174,0.019869529299358465,0.002437305103172269,-0.039709584370896736,1.4781445137468083,-0.38248395685054176,0.15179020135356436,0.12414614940725528,-0.015470358361676154,-0.7916202199413683,0.8264158704332629,0.5273780558468275,0.06100179776377298,-0.4810917939687213,0.023347305164774648,-0.49332718646183615,-0.10121572666471343,0.10606476380985529,-0.08567227214971697,-0.10602865353225889,0.3993565320954554,-0.9258200997725518
2025-04-23 10:56:29,0.2670721809718174,0.019869529299358465,0.002437305103172269,-0.039709584370896736,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,0.015882577111802826,-0.7488268744742963,0.7536457669517891,0.5711278085304289,0.06749302377668254,-0.47684735468592804,0.02849408049082032,-0.4897578864993964,0.27552932646799677,0.015915312148008936,0.018727262739104102,-0.0231662483342376,0.3993565320954554,-0.9258200997725518
2025-04-23 10:56:44,0.2670721809718174,0.019869529299358465,0.002437305103172269,-0.039709584370896736,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,0.047235512585282274,-0.7244251147081522,0.6808756634703128,0.5813041455176272,0.07398424978959145,-0.473587959345314,0.03364085581686701,-0.48698763788132277,0.27552932646799677,0.015915312148008936,0.018727262739104102,-0.0231662483342376,0.3993565320954554,-0.9258200997725518
2025-04-23 10:56:59,0.2670721809718174,0.019869529299358465,0.002437305103172269,-0.039709584370896736,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,0.07858844805876125,-0.7152818717249172,0.6081055599888389,0.5585466633354859,0.08047547580250228,-0.4711882842313232,0.03878763114291268,-0.48491542597155773,0.27552932646799677,0.015915312148008936,0.018727262739104102,-0.0231662483342376,0.3993565320954554,-0.9258200997725518
2025-04-23 10:57:14,0.9421410542750177,0.6830855348012911,-0.1231265163087285,-0.14590238166740493,2.6558581008359843,2.965268447839154,-0.23972361051944555,-0.2212271958182051,0.13763827532529113,-0.4403243870921097,0.5854391819085993,0.5085469358098744,0.08084965460925829,-0.47164343914801077,0.03915158394283503,-0.48541509274087763,0.27552932646799677,0.015915312148008936,0.018727262739104102,-0.0231662483342376,0.24193888655573562,-0.9258200997725518
2025-04-23 10:57:29,0.9421410542750177,0.6830855348012911,-0.1231265163087285,-0.14590238166740493,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,0.19668810259182196,-0.27006060272803395,0.562772803828362,0.4534388687223411,0.08122383341601495,-0.47210376241837704,0.03951553674275942,-0.4859215841982386,0.943457379314371,0.6799807774050842,-0.10399262996924868,-0.12712592769294323,0.24193888655573562,-0.9258200997725518
2025-04-23 10:57:44,0.9421410542750177,0.6830855348012911,-0.1231265163087285,-0.14590238166740493,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,0.2557379298583523,-0.14934056949771154,0.5401064257481224,0.39263484576536267,0.08159801222277226,-0.4725693485289868,0.03987948954268076,-0.4864350616905864,0.943457379314371,0.6799807774050842,-0.10399262996924868,-0.12712592769294323,0.24193888655573562,-0.9258200997725518
2025-04-23 10:57:59,0.9421410542750177,0.6830855348012911,-0.1231265163087285,-0.14590238166740493,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,0.31478775712488266,-0.06150034342166594,0.5174400476678829,0.32537648906084027,0.08197219102952892,-0.4730402954043051,0.04024344234260515,-0.4869556940248707,0.943457379314371,0.6799807774050842,-0.10399262996924868,-0.12712592769294323,0.24193888655573562,-0.9258200997725518
