,cpu_usage,memory_usage,network_receive_bytes,network_transmit_bytes,cpu_usage_diff,memory_usage_diff,network_receive_bytes_diff,network_transmit_bytes_diff,cpu_usage_rolling_mean,cpu_usage_rolling_std,memory_usage_rolling_mean,memory_usage_rolling_std,network_receive_bytes_rolling_mean,network_receive_bytes_rolling_std,network_transmit_bytes_rolling_mean,network_transmit_bytes_rolling_std,cpu_usage_lag1,memory_usage_lag1,network_receive_bytes_lag1,network_transmit_bytes_lag1,net_rx_tx_ratio,hour_of_day
2025-04-23 10:58:14,2.1514415886984053,1.4698228733923393,-0.09479794285878264,-0.11405364607527785,4.793745822622118,3.5142478878331507,0.019551246415008466,0.028600307103333777,0.429919405718113,0.426304247841608,0.5425302559285928,0.46958459528780006,0.07640596393008665,-0.4754575456047517,0.036034508073018515,-0.4891134077608288,0.943457379314371,0.6799807774050842,-0.10399262996924868,-0.12712592769294323,0.18423666782935427,-0.9258200997725518
2025-04-23 10:58:29,2.1514415886984053,1.4698228733923393,-0.09479794285878264,-0.11405364607527785,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,0.5450510543113443,0.7523591641061415,0.5676204641893005,0.597352880447728,0.0708397368306444,-0.47854618763806045,0.0318255738034329,-0.49178480717562684,2.139966036736517,1.4677257842391436,-0.07630567798525505,-0.09594693604351054,0.18423666782935427,-0.9258200997725518
2025-04-23 10:58:44,2.1514415886984053,1.4698228733923393,-0.09479794285878264,-0.11405364607527785,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,0.6601827029045745,0.9919741797075994,0.5927106724500082,0.7122724022501148,0.06527350973120215,-0.48240083284656876,0.027616639533846264,-0.49504380319906727,2.139966036736517,1.4677257842391436,-0.07630567798525505,-0.09594693604351054,0.18423666782935427,-0.9258200997725518
2025-04-23 10:58:59,2.1514415886984053,1.4698228733923393,-0.09479794285878264,-0.11405364607527785,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,0.7753143514978057,1.1721043792287196,0.6178008807107159,0.8167249586361528,0.05970728263176053,-0.48716666268681447,0.02340770526425963,-0.49900138711562064,2.139966036736517,1.4677257842391436,-0.07630567798525505,-0.09594693604351054,0.18423666782935427,-0.9258200997725518
2025-04-23 10:59:14,3.1434254310310275,1.1826137258431515,0.010111544577595012,-0.030411711510995625,3.9240881037481645,-1.258810545072794,0.14857325257435539,0.1223356148528553,0.9534689080361122,1.549530546604643,0.6452650943476996,0.8714899494674705,0.06646632673502297,-0.4813155890827174,0.028909605235630537,-0.49379222877881185,2.139966036736517,1.4677257842391436,-0.07630567798525505,-0.09594693604351054,0.3758777577152711,-0.9258200997725518
2025-04-23 10:59:29,3.1434254310310275,1.1826137258431515,0.010111544577595012,-0.030411711510995625,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,1.1316234645744183,1.8144495435844457,0.6727293079846856,0.9208781787505576,0.0732253708382841,-0.47678168599716286,0.034411505207001446,-0.48973871454422324,3.121456759338246,1.180148773716011,0.02622768630322879,-0.014063899532421877,0.3758777577152711,-0.9258200997725518
2025-04-23 10:59:44,3.1434254310310275,1.1826137258431515,0.010111544577595012,-0.030411711510995625,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,1.3097780211127246,1.9954494724622256,0.7001935216216693,0.9652861109100704,0.07998441494154782,-0.473324996612221,0.03991340517837032,-0.48662117651606324,3.121456759338246,1.180148773716011,0.02622768630322879,-0.014063899532421877,0.3758777577152711,-0.9258200997725518
2025-04-23 10:59:59,3.1434254310310275,1.1826137258431515,0.010111544577595012,-0.030411711510995625,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,1.4879325776510306,2.106568010794765,0.727657735258653,1.005037533641282,0.08674345904480897,-0.4708008858771032,0.04541530514974122,-0.4843076456512371,3.121456759338246,1.180148773716011,0.02622768630322879,-0.014063899532421877,0.3758777577152711,-0.9258200997725518
2025-04-23 11:00:14,2.8919928925108427,1.2467564536551077,-0.10085655297016927,-0.11978924191623909,-1.0518143130405084,0.30274122054361685,-0.2151330242196738,-0.19079493350920151,1.6501745750710208,2.1185532291006237,0.7918848387348411,0.9896208154776814,0.08695288493097574,-0.4709750468949096,0.04568370045208334,-0.48452429480095494,3.121456759338246,1.180148773716011,0.02622768630322879,-0.014063899532421877,0.18369528934402396,1.080123449734643
2025-04-23 11:00:29,2.8919928925108427,1.2467564536551077,-0.10085655297016927,-0.11978924191623909,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,1.81241657249101,2.080250149613734,0.8561119422110292,0.9534381632517088,0.08716231081714378,-0.47115035779127884,0.04595209575442545,-0.4847432424472961,2.872683852576509,1.24437365676157,-0.08222706500956427,-0.10156191860106167,0.18369528934402396,1.080123449734643
2025-04-23 11:00:44,2.8919928925108427,1.2467564536551077,-0.10085655297016927,-0.11978924191623909,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,1.9746585699110002,1.9898168804285559,0.9203390456872196,0.89532778789983,0.08737173670330926,-0.47132682644266016,0.046220491056767565,-0.4849645115552132,2.872683852576509,1.24437365676157,-0.08222706500956427,-0.10156191860106167,0.18369528934402396,1.080123449734643
2025-04-23 11:00:59,2.8919928925108427,1.2467564536551077,-0.10085655297016927,-0.11978924191623909,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,2.1369005673309895,1.8425256659449607,0.9845661491634077,0.8132328787977464,0.08758116258947667,-0.47150446085033854,0.04648888635910967,-0.4851881256450365,2.872683852576509,1.24437365676157,-0.08222706500956427,-0.10156191860106167,0.18369528934402396,1.080123449734643
2025-04-23 11:01:14,2.051218479407556,0.7813596123521022,-0.10057632427597102,-0.12000627694202262,-3.4102420313898048,-2.0507497015278044,-0.02770404895110227,-0.029432309856883904,2.2332056146104335,1.6725990611907073,1.027586936713615,0.665633354973098,0.08146103953979257,-0.4733846184665699,0.0417655132081313,-0.4866997261483232,2.872683852576509,1.24437365676157,-0.08222706500956427,-0.10156191860106167,0.18945996587096833,1.080123449734643
2025-04-23 11:01:29,2.051218479407556,0.7813596123521022,-0.10057632427597102,-0.12000627694202262,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,2.329510661889878,1.469838595202564,1.0706077242638201,0.49196485646563703,0.07534091649010848,-0.47599886773669614,0.03704214005715293,-0.48876915384826364,2.0408030788722455,0.778380726275587,-0.08195318329029898,-0.10177438961853627,0.18945996587096833,1.080123449734643
2025-04-23 11:01:44,2.051218479407556,0.7813596123521022,-0.10057632427597102,-0.12000627694202262,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,2.4258157091693224,1.2258406302704414,1.1136285118140274,0.2820261479441542,0.0692207934404244,-0.4794309897099041,0.03231876690617354,-0.49145482852756256,2.0408030788722455,0.778380726275587,-0.08195318329029898,-0.10177438961853627,0.18945996587096833,1.080123449734643
2025-04-23 11:01:59,2.051218479407556,0.7813596123521022,-0.10057632427597102,-0.12000627694202262,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,2.522120756448767,0.9260923237092624,1.1566492993642348,0.014456632055593244,0.06310067039073966,-0.48381182620801233,0.027595393755195166,-0.49484556384130735,2.0408030788722455,0.778380726275587,-0.08195318329029898,-0.10177438961853627,0.18945996587096833,1.080123449734643
2025-04-23 11:02:14,0.8245476055933639,0.6969585558667738,-0.02351137890864992,-0.06734757659044763,-4.954522098027349,-0.3574482502037485,0.10166131993570184,0.06626217178236694,2.5157732710183573,0.9536098230743189,1.1574330630733374,0.01123127418551606,0.06901888628289009,-0.48294173641959176,0.032216302105215325,-0.4952082510028771,2.0408030788722455,0.778380726275587,-0.08195318329029898,-0.10177438961853627,0.43461776586761686,1.080123449734643
2025-04-23 11:02:29,0.8245476055933639,0.6969585558667738,-0.02351137890864992,-0.06734757659044763,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,2.5094257855879483,0.9806538435370501,1.158216826782438,0.007990162745854401,0.07493710217503924,-0.48279036185464025,0.03683721045523446,-0.49613903872615445,0.8271078240147745,0.6938715673015052,-0.006633702561621867,-0.05022304392123348,0.43461776586761686,1.080123449734643
2025-04-23 11:02:44,0.8245476055933639,0.6969585558667738,-0.02351137890864992,-0.06734757659044763,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,2.503078300157539,1.007242220635533,1.1590005904915406,0.004733151717474793,0.08085531806718967,-0.48335266198541643,0.0414581188052536,-0.49766782802177995,0.8271078240147745,0.6938715673015052,-0.006633702561621867,-0.05022304392123348,0.43461776586761686,1.080123449734643
2025-04-23 11:02:59,0.8245476055933639,0.6969585558667738,-0.02351137890864992,-0.06734757659044763,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,2.49673081472713,1.033391626460634,1.1597843542006412,0.0014600925413282672,0.08677353395933947,-0.48464760499860665,0.04607902715527275,-0.4998485185432617,0.8271078240147745,0.6938715673015052,-0.006633702561621867,-0.05022304392123348,0.43461776586761686,1.080123449734643
2025-04-23 11:03:14,-0.6464327179260817,0.7408516013257472,-0.10270762374343487,-0.12128506842372946,-5.932199407054687,0.21274333110878976,-0.1616044364418605,-0.12665556795304636,2.3457065306660883,1.6040420087397789,1.1186007341854496,-0.02026052744689111,0.08630361341979924,-0.4842216606688111,0.04565364592137215,-0.49946151359894697,0.8271078240147745,0.6938715673015052,-0.006633702561621867,-0.05022304392123348,0.180475644327274,1.080123449734643
2025-04-23 11:03:29,-0.6464327179260817,0.7408516013257472,-0.10270762374343487,-0.12128506842372946,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,2.1946822466050473,2.0309043964036535,1.0774171141702578,-0.05961555179606463,0.08583369288025965,-0.4838030910938515,0.04522826468747156,-0.49908250291386763,-0.628312596210095,0.7378208318133043,-0.08403621038389572,-0.10302628951937125,0.180475644327274,1.080123449734643
2025-04-23 11:03:44,-0.6464327179260817,0.7408516013257472,-0.10270762374343487,-0.12128506842372946,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,2.043657962544007,2.366785031764247,1.0362334941550662,-0.1188520098742177,0.08536377234072007,-0.483391753177781,0.04480288345357097,-0.4987113116675156,-0.628312596210095,0.7378208318133043,-0.08403621038389572,-0.10302628951937125,0.180475644327274,1.080123449734643
2025-04-23 11:03:59,-0.6464327179260817,0.7408516013257472,-0.10270762374343487,-0.12128506842372946,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,1.8926336784829658,2.6359987471228847,0.9950498741398746,-0.202154939074187,0.0848938518011792,-0.4829875098815363,0.04437750221966936,-0.4983477735530869,-0.628312596210095,0.7378208318133043,-0.08403621038389572,-0.10302628951937125,0.180475644327274,1.080123449734643
2025-04-23 11:04:14,-0.4983474504576814,0.9263756979303359,-0.1071296489735975,-0.12556705733668347,0.5469756393688764,0.8422097819572891,-0.03562631317086852,-0.03678906153786014,1.6960572487135763,2.718460733543422,0.9805735703685529,-0.22816913822703816,0.07792845765528249,-0.48608291904687206,0.03878008355579431,-0.5013892156621969,-0.628312596210095,0.7378208318133043,-0.08403621038389572,-0.10302628951937125,0.18121662596979157,1.080123449734643
2025-04-23 11:04:29,-0.4983474504576814,0.9263756979303359,-0.1071296489735975,-0.12556705733668347,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,1.4994808189441877,2.737933593627536,0.9660972665972312,-0.2577136815886505,0.0709630635093845,-0.4904463177292001,0.03318266489191723,-0.5056299814418692,-0.4817937619592695,0.9235825512321304,-0.08835807997735932,-0.10721823290669238,0.18121662596979157,1.080123449734643
2025-04-23 11:04:44,-0.4983474504576814,0.9263756979303359,-0.1071296489735975,-0.12556705733668347,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,1.3029043891747982,2.6953752249196845,0.9516209628259071,-0.2912039554633456,0.06399766936348586,-0.4963977042376719,0.027585246228042176,-0.5114569159321791,-0.4817937619592695,0.9235825512321304,-0.08835807997735932,-0.10721823290669238,0.18121662596979157,1.080123449734643
2025-04-23 11:04:59,-0.4983474504576814,0.9263756979303359,-0.1071296489735975,-0.12556705733668347,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,1.1063279594054092,2.5886659252181916,0.9371446590545854,-0.3291941207082564,0.05703227521758915,-0.5045836939704516,0.02198782756416611,-0.519753217636346,-0.4817937619592695,0.9235825512321304,-0.08835807997735932,-0.10721823290669238,0.18121662596979157,1.080123449734643
2025-04-23 11:05:14,-0.2534131684002442,0.9673117018159874,0.00521082956921913,-0.03600316706887318,0.9345459281137193,0.19960102616143244,0.16109283911878983,0.1330531675695289,0.9365445287110322,2.4415942560161485,0.9213572790631127,-0.3909207344883891,0.06333382421272084,-0.49693350558266725,0.02691646016020166,-0.5122708192220871,-0.4817937619592695,0.9235825512321304,-0.08835807997735932,-0.10721823290669238,0.38680697549933407,1.080123449734643
2025-04-23 11:05:29,-0.2534131684002442,0.9673117018159874,0.00521082956921913,-0.03600316706887318,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,0.7667610980166567,2.2357351652408255,0.9055698990716423,-0.46341972958891736,0.06963537320785251,-0.4912047833938127,0.03184509275623823,-0.506821466982503,-0.23945037366254665,0.9645709867351566,0.021437968904861198,-0.019537772918790587,0.38680697549933407,1.080123449734643
2025-04-23 11:05:44,-0.2534131684002442,0.9673117018159874,0.00521082956921913,-0.03600316706887318,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,0.5969776673222796,1.959421633568796,0.8897825190801696,-0.55142214457858,0.07593692220298419,-0.486856001236949,0.03677372535227277,-0.5027076455003017,-0.23945037366254665,0.9645709867351566,0.021437968904861198,-0.019537772918790587,0.38680697549933407,1.080123449734643
2025-04-23 11:05:59,-0.2534131684002442,0.9673117018159874,0.00521082956921913,-0.03600316706887318,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,0.42719423662790273,1.5914055854046072,0.8739951390886969,-0.6655860023351079,0.08223847119811524,-0.48360743362752706,0.04170235794831035,-0.49960577997061434,-0.23945037366254665,0.9645709867351566,0.021437968904861198,-0.019537772918790587,0.38680697549933407,1.080123449734643
2025-04-23 11:06:14,-0.022725063972674972,0.996423862568546,-0.10389592489244277,-0.12485757049707778,0.8775355888661038,0.14705102026812497,-0.21199707027738593,-0.18984817854604163,0.3152464489519445,1.3714359307990263,0.8861453083740475,-0.6439951383123602,0.08204125104024836,-0.48343225347040664,0.04141698542558439,-0.4993365911194088,-0.23945037366254665,0.9645709867351566,0.021437968904861198,-0.019537772918790587,0.20952706672250404,1.080123449734643
2025-04-23 11:06:29,-0.022725063972674972,0.996423862568546,-0.10389592489244277,-0.12485757049707778,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,0.20329866127598578,1.0958870222173591,0.8982954776593981,-0.6270519894628084,0.08184403088238147,-0.48325834187992833,0.041131612902860465,-0.4990710974173713,-0.011202468154507449,0.9937204349004727,-0.08519759738113505,-0.10652366579637619,0.20952706672250404,1.080123449734643
2025-04-23 11:06:44,-0.022725063972674972,0.996423862568546,-0.10389592489244277,-0.12485757049707778,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,0.09135087360002708,0.7405678874420273,0.9104456469447486,-0.6142069114286551,0.08164681072451457,-0.48308568867711,0.04084624038013654,-0.4988092421535217,-0.011202468154507449,0.9937204349004727,-0.08519759738113505,-0.10652366579637619,0.20952706672250404,1.080123449734643
2025-04-23 11:06:59,-0.022725063972674972,0.996423862568546,-0.10389592489244277,-0.12485757049707778,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,-0.020596914075931606,0.24568792272581355,0.9225958162300992,-0.6051001841073645,0.08144959056664769,-0.4829142838640631,0.04056086785741059,-0.4985509705252439,-0.011202468154507449,0.9937204349004727,-0.08519759738113505,-0.10652366579637619,0.20952706672250404,1.080123449734643
2025-04-23 11:07:14,0.5867364123508586,-1.4509084774525287,-0.12898214551845213,-0.1522920511498994,2.3933104858798138,-10.859283523013447,-0.07044094003877524,-0.07869043047186797,-0.033433539765696914,0.19337011085561537,0.8012509249662637,0.8184151664551955,0.075183487006498,-0.4818323685331486,0.035564093549395256,-0.4965132069300014,-0.011202468154507449,0.9937204349004727,-0.08519759738113505,-0.10652366579637619,0.2516550667104964,1.080123449734643
2025-04-23 11:07:29,0.5867364123508586,-1.4509084774525287,-0.12898214551845213,-0.1522920511498994,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,-0.0462701654554627,0.13812888603902018,0.6799060337024305,1.4954836524783086,0.06891738344634894,-0.4815455165005129,0.030567319241378905,-0.49519919401125756,0.5918121771123913,-1.4567464952285918,-0.1097156334608346,-0.13338122944145525,0.2516550667104964,1.080123449734643
2025-04-23 11:07:44,0.5867364123508586,-1.4509084774525287,-0.12898214551845213,-0.1522920511498994,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,-0.059106791145228474,0.07956918794040334,0.5585611424385973,1.9781640534979983,0.06265127988619988,-0.4820433703951192,0.025570544933362558,-0.4945580956153604,0.5918121771123913,-1.4567464952285918,-0.1097156334608346,-0.13338122944145525,0.2516550667104964,1.080123449734643
2025-04-23 11:07:59,0.5867364123508586,-1.4509084774525287,-0.12898214551845213,-0.1522920511498994,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,-0.07194341683499425,0.01719017560802835,0.43721625117476415,2.350412595324299,0.05638517632605083,-0.48334402442610164,0.020573770625345194,-0.4945668533537687,0.5918121771123913,-1.4567464952285918,-0.1097156334608346,-0.13338122944145525,0.2516550667104964,1.080123449734643
2025-04-23 11:08:14,0.3984119414015951,-1.3845349989799964,0.02064806130097844,-0.0230938709607873,-0.7992685119874154,0.31265559094250045,0.2239178342897547,0.2047832872944044,-0.015544558510175631,0.022602624408054307,0.3171414039393914,2.6225944266226406,0.06371383735760537,-0.47602195804399466,0.026349770245106586,-0.4883410521039834,0.5918121771123913,-1.4567464952285918,-0.1097156334608346,-0.13338122944145525,0.4073328665727768,1.080123449734643
2025-04-23 11:08:29,0.3984119414015951,-1.3845349989799964,0.02064806130097844,-0.0230938709607873,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,0.04085429981464299,0.011058046288922062,0.19706655670401632,2.8387809325389997,0.07104249838915927,-0.4702878404741293,0.032125769864867974,-0.4833991835454446,0.40547978621281994,-1.3902880043343093,0.036525558630415116,-0.00689994513470863,0.4073328665727768,1.080123449734643
2025-04-23 11:08:44,0.3984119414015951,-1.3845349989799964,0.02064806130097844,-0.0230938709607873,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,0.09725315813946162,-0.017963800042592334,0.07699170946864356,3.00794409328758,0.07837115942071382,-0.46580907991113674,0.037901769484629366,-0.47947351996529064,0.40547978621281994,-1.3902880043343093,0.036525558630415116,-0.00689994513470863,0.4073328665727768,1.080123449734643
2025-04-23 11:08:59,0.3984119414015951,-1.3845349989799964,0.02064806130097844,-0.0230938709607873,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,0.15365201646428023,-0.06587003185771131,-0.043083137766729215,3.1357967521985395,0.08569982045226836,-0.46238867476808765,0.04367776910438974,-0.4764028188696115,0.40547978621281994,-1.3902880043343093,0.036525558630415116,-0.00689994513470863,0.4073328665727768,1.080123449734643
2025-04-23 11:09:14,0.33772992997884915,-1.4143431885239364,-0.06597739223038868,-0.08833416197810615,-0.28846904639951965,-0.1148151699768064,-0.17412102001749302,-0.1471113687333059,0.19878198799341398,-0.10675683284963748,-0.17532329712010006,3.205774835758712,0.08814470931365997,-0.4635083900798746,0.04586795717613465,-0.47718902310982186,0.40547978621281994,-1.3902880043343093,0.036525558630415116,-0.00689994513470863,0.20526455339602528,1.080123449734643
2025-04-23 11:09:29,0.33772992997884915,-1.4143431885239364,-0.06597739223038868,-0.08833416197810615,-0.04563183438937545,0.017664643783469613,-0.028176172701352614,-0.029039519966744438,0.24391195952254774,-0.16207753141523196,-0.3075634564734709,3.233727693739285,0.09058959817505285,-0.4647381483428682,0.04805814524788058,-0.4780796444950705,0.34543966388563935,-1.420134372778006,-0.048137891746018,-0.07076830445941516,0.20526455339602528,1.080123449734643
